LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 64 vs. 80 (src/read_restart.cpp:654)
  restoring atom style atomic from restart
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  2 by 4 by 10 MPI processor grid
  pair style eam/alloy stores no restart info
  11595345 atoms
  read_restart CPU = 11.976 seconds
Changing box ...
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
Changing box ...
Unused restart file global fix info:
  fix style: npt, fix ID: equilibration
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.875
  ghost atom cutoff = 8.875
  binsize = 4.4375, bins = 91 91 273
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 187.6 | 193.2 | 196 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     37500   401.48265      401.64174      1435.3067     -32483055     
     37600   401.48265      401.64174      1436.7708     -32483055     
     37700   401.48265      401.64174      1437.7071     -32483056     
     37800   401.48265      401.64174      1439.07       -32483056     
     37900   401.48265      401.64174      1440.1345     -32483057     
     38000   401.48265      401.64174      1441.6915     -32483057     
     38100   401.48265      401.64174      1442.7702     -32483058     
     38200   401.48265      401.64174      1443.9962     -32483058     
     38300   401.48265      401.64174      1445.5501     -32483059     
     38400   401.48265      401.64174      1446.5069     -32483059     
     38500   401.48265      401.64174      1447.817      -32483060     
     38600   401.48265      401.64174      1449.4048     -32483061     
     38700   401.48265      401.64174      1450.7819     -32483061     
     38800   401.48265      401.64174      1452.0074     -32483062     
     38900   401.48265      401.64174      1452.1607     -32483062     
     39000   401.48265      401.64174      1453.6888     -32483063     
     39100   401.48265      401.64174      1454.6986     -32483063     
     39200   401.48265      401.64174      1455.8498     -32483064     
     39300   401.48265      401.64174      1457.606      -32483064     
     39400   401.48265      401.64174      1458.3388     -32483065     
     39500   401.48265      401.64174      1459.5876     -32483065     
     39600   401.48265      401.64174      1460.645      -32483066     
     39700   401.48265      401.64174      1461.9235     -32483066     
     39800   401.48265      401.64174      1463.6396     -32483066     
     39900   401.48265      401.64174      1464.429      -32483067     
     40000   401.48265      401.64174      1465.9817     -32483067     
Loop time of 8509.88 on 80 procs for 10000 steps with 11595345 atoms

Performance: 0.102 ns/day, 236.386 hours/ns, 1.175 timesteps/s
99.5% CPU use with 80 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5129.7     | 6114.5     | 6997.8     | 613.4 | 71.85
Neigh   | 152.83     | 223.76     | 264.95     | 196.8 |  2.63
Comm    | 564.49     | 1399.4     | 2378.1     |1240.2 | 16.44
Output  | 492.33     | 493.94     | 496.49     |   6.1 |  5.80
Modify  | 19.665     | 34.455     | 57.907     | 152.6 |  0.40
Other   |            | 243.8      |            |       |  2.86

Nlocal:         144942 ave      179347 max       74906 min
Histogram: 4 2 5 6 9 6 3 4 20 21
Nghost:          60762 ave       77860 max       33901 min
Histogram: 4 4 5 5 4 16 15 2 12 13
Neighs:    1.19586e+07 ave 1.58928e+07 max 5.65917e+06 min
Histogram: 4 3 8 8 8 4 4 9 17 15

Total # of neighbors = 9.5668432e+08
Ave neighs/atom = 82.505895
Neighbor list builds = 480
Dangerous builds = 0
System init for write_restart ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 40000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 206.2 | 218.7 | 229.5 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     40000   401.48265      401.64174      1466.0198     -32483067     
     40100   401.48265      401.64174      1467.3963     -32483068     
     40200   401.48265      401.64174      1468.5098     -32483068     
     40300   401.48265      401.64174      1469.9576     -32483068     
     40400   401.48265      401.64174      1471.2081     -32483069     
     40500   401.48265      401.64174      1472.8594     -32483069     
     40600   401.48265      401.64174      1474.2199     -32483069     
     40700   401.48265      401.64174      1475.8885     -32483069     
     40800   401.48265      401.64174      1477.2924     -32483070     
     40900   401.48265      401.64174      1478.9259     -32483070     
     41000   401.48265      401.64174      1480.3935     -32483070     
     41100   401.48265      401.64174      1481.8313     -32483071     
     41200   401.48265      401.64174      1483.2023     -32483071     
     41300   401.48265      401.64174      1484.4734     -32483071     
     41400   401.48265      401.64174      1485.5133     -32483071     
     41500   401.48265      401.64174      1487.0902     -32483072     
     41600   401.48265      401.64174      1488.5843     -32483072     
     41700   401.48265      401.64174      1490.0928     -32483072     
     41800   401.48265      401.64174      1491.3995     -32483072     
     41900   401.48265      401.64174      1492.5275     -32483072     
     42000   401.48265      401.64174      1494.7914     -32483073     
     42100   401.48265      401.64174      1495.4442     -32483073     
     42200   401.48265      401.64174      1496.7074     -32483073     
     42300   401.48265      401.64174      1498.6409     -32483073     
     42400   401.48265      401.64174      1499.9061     -32483073     
     42500   401.48265      401.64174      1501.2623     -32483073     
     42600   401.48265      401.64174      1502.9604     -32483074     
     42700   401.48265      401.64174      1504.3951     -32483074     
     42800   401.48265      401.64174      1505.4074     -32483074     
     42900   401.48265      401.64174      1506.8104     -32483074     
     43000   401.48265      401.64174      1508.4509     -32483074     
     43100   401.48265      401.64174      1509.7618     -32483074     
     43200   401.48265      401.64174      1511.0566     -32483074     
     43300   401.48265      401.64174      1512.7134     -32483074     
     43400   401.48265      401.64174      1514.1891     -32483074     
     43500   401.48265      401.64174      1515.9123     -32483074     
     43600   401.48265      401.64174      1518.2221     -32483074     
     43700   401.48265      401.64174      1519.5774     -32483074     
     43800   401.48265      401.64174      1521.8814     -32483074     
     43900   401.48265      401.64174      1523.6608     -32483074     
     44000   401.48265      401.64174      1525.0611     -32483074     
     44100   401.48265      401.64174      1526.9869     -32483074     
     44200   401.48265      401.64174      1528.5755     -32483074     
     44300   401.48265      401.64174      1530.469      -32483073     
     44400   401.48265      401.64174      1532.6651     -32483073     
     44500   401.48265      401.64174      1534.259      -32483073     
     44600   401.48265      401.64174      1536.7635     -32483073     
     44700   401.48265      401.64174      1538.1871     -32483073     
     44800   401.48265      401.64174      1540.4244     -32483073     
     44900   401.48265      401.64174      1542.7395     -32483073     
     45000   401.48265      401.64174      1544.4814     -32483073     
     45100   401.48265      401.64174      1546.1531     -32483073     
     45200   401.48265      401.64174      1548.2971     -32483072     
     45300   401.48265      401.64174      1550.6931     -32483072     
     45400   401.48265      401.64174      1552.8101     -32483072     
     45500   401.48265      401.64174      1554.5117     -32483072     
     45600   401.48265      401.64174      1556.445      -32483072     
     45700   401.48265      401.64174      1558.789      -32483072     
     45800   401.48265      401.64174      1561.045      -32483072     
     45900   401.48265      401.64174      1562.7252     -32483072     
     46000   401.48265      401.64174      1564.0549     -32483072     
     46100   401.48265      401.64174      1566.3296     -32483072     
     46200   401.48265      401.64174      1568.0382     -32483072     
     46300   401.48265      401.64174      1569.9101     -32483072     
     46400   401.48265      401.64174      1571.6919     -32483072     
     46500   401.48265      401.64174      1574.0238     -32483072     
     46600   401.48265      401.64174      1575.6563     -32483072     
     46700   401.48265      401.64174      1577.6748     -32483072     
     46800   401.48265      401.64174      1579.2124     -32483072     
     46900   401.48265      401.64174      1580.9067     -32483072     
     47000   401.48265      401.64174      1582.4857     -32483072     
     47100   401.48265      401.64174      1584.5635     -32483072     
     47200   401.48265      401.64174      1586.3221     -32483072     
     47300   401.48265      401.64174      1588.2226     -32483072     
     47400   401.48265      401.64174      1589.4123     -32483072     
     47500   401.48265      401.64174      1591.4087     -32483072     
     47600   401.48265      401.64174      1593.2953     -32483072     
     47700   401.48265      401.64174      1595.3163     -32483072     
     47800   401.48265      401.64174      1596.8372     -32483072     
     47900   401.48265      401.64174      1598.7105     -32483072     
     48000   401.48265      401.64174      1600.4721     -32483072     
     48100   401.48265      401.64174      1602.7496     -32483072     
     48200   401.48265      401.64174      1604.5929     -32483072     
     48300   401.48265      401.64174      1606.2696     -32483072     
     48400   401.48265      401.64174      1608.3627     -32483072     
     48500   401.48265      401.64174      1610.2963     -32483072     
     48600   401.48265      401.64174      1612.2068     -32483072     
     48700   401.48265      401.64174      1613.5661     -32483072     
     48800   401.48265      401.64174      1615.3418     -32483072     
     48900   401.48265      401.64174      1617.8989     -32483072     
     49000   401.48265      401.64174      1618.9433     -32483071     
     49100   401.48265      401.64174      1620.3907     -32483072     
     49200   401.48265      401.64174      1622.4693     -32483072     
     49300   401.48265      401.64174      1623.4632     -32483072     
     49400   401.48265      401.64174      1625.5372     -32483072     
     49500   401.48265      401.64174      1626.8178     -32483072     
     49600   401.48265      401.64174      1628.4492     -32483072     
     49700   401.48265      401.64174      1630.1884     -32483072     
     49800   401.48265      401.64174      1632.0702     -32483072     
     49900   401.48265      401.64174      1633.4918     -32483072     
     50000   401.48265      401.64174      1634.9202     -32483072     
Loop time of 9588.24 on 80 procs for 10000 steps with 11595345 atoms

Performance: 0.090 ns/day, 266.340 hours/ns, 1.043 timesteps/s
99.5% CPU use with 80 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4632.9     | 6422.2     | 8054.4     |1093.4 | 66.98
Neigh   | 80.57      | 222.41     | 325.82     | 455.3 |  2.32
Comm    | 632.05     | 2065.3     | 3977.7     |1816.9 | 21.54
Output  | 480.47     | 486.7      | 493.68     |  24.1 |  5.08
Modify  | 11.489     | 33.214     | 63.721     | 229.8 |  0.35
Other   |            | 358.4      |            |       |  3.74

Nlocal:         144942 ave      195502 max       39069 min
Histogram: 3 5 5 6 8 8 2 2 5 36
Nghost:        58526.4 ave       81804 max       22369 min
Histogram: 5 5 8 5 3 10 8 14 2 20
Neighs:    1.19824e+07 ave 1.70194e+07 max 2.89197e+06 min
Histogram: 4 7 4 5 12 4 1 2 12 29

Total # of neighbors = 9.5859035e+08
Ave neighs/atom = 82.670274
Neighbor list builds = 484
Dangerous builds = 0
System init for write_restart ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 50000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 213.9 | 227.3 | 244 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     50000   401.48265      401.64174      1635.2186     -32483072     
     50100   401.48265      401.64174      1636.6405     -32483072     
     50200   401.48265      401.64174      1638.5548     -32483072     
     50300   401.48265      401.64174      1639.9759     -32483072     
     50400   401.48265      401.64174      1641.3508     -32483072     
     50500   401.48265      401.64174      1642.862      -32483072     
     50600   401.48265      401.64174      1644.3407     -32483072     
     50700   401.48265      401.64174      1645.7708     -32483072     
     50800   401.48265      401.64174      1647.0531     -32483072     
     50900   401.48265      401.64174      1649.2933     -32483072     
     51000   401.48265      401.64174      1650.9499     -32483072     
     51100   401.48265      401.64174      1651.4663     -32483072     
     51200   401.48265      401.64174      1653.16       -32483072     
     51300   401.48265      401.64174      1654.5274     -32483073     
     51400   401.48265      401.64174      1656.1613     -32483073     
     51500   401.48265      401.64174      1657.9408     -32483073     
     51600   401.48265      401.64174      1659.49       -32483073     
     51700   401.48265      401.64174      1660.554      -32483073     
     51800   401.48265      401.64174      1662.1237     -32483073     
     51900   401.48265      401.64174      1664.2032     -32483073     
     52000   401.48265      401.64174      1665.4236     -32483074     
     52100   401.48265      401.64174      1666.7877     -32483074     
     52200   401.48265      401.64174      1668.7814     -32483074     
     52300   401.48265      401.64174      1670.1048     -32483074     
     52400   401.48265      401.64174      1671.78       -32483074     
     52500   401.48265      401.64174      1673.0221     -32483074     
     52600   401.48265      401.64174      1674.9407     -32483074     
     52700   401.48265      401.64174      1676.9985     -32483074     
     52800   401.48265      401.64174      1678.5312     -32483074     
     52900   401.48265      401.64174      1679.0051     -32483075     
     53000   401.48265      401.64174      1680.4323     -32483075     
     53100   401.48265      401.64174      1682.5299     -32483075     
     53200   401.48265      401.64174      1684.1551     -32483075     
     53300   401.48265      401.64174      1685.4147     -32483075     
     53400   401.48265      401.64174      1687.1753     -32483075     
     53500   401.48265      401.64174      1688.4553     -32483075     
     53600   401.48265      401.64174      1690.3139     -32483075     
     53700   401.48265      401.64174      1692.0218     -32483075     
     53800   401.48265      401.64174      1693.8164     -32483075     
     53900   401.48265      401.64174      1695.209      -32483075     
     54000   401.48265      401.64174      1696.9265     -32483075     
     54100   401.48265      401.64174      1698.3977     -32483076     
     54200   401.48265      401.64174      1700.3133     -32483076     
     54300   401.48265      401.64174      1702.1519     -32483076     
     54400   401.48265      401.64174      1704.1736     -32483076     
     54500   401.48265      401.64174      1705.561      -32483076     
     54600   401.48265      401.64174      1707.4062     -32483076     
     54700   401.48265      401.64174      1708.3748     -32483076     
     54800   401.48265      401.64174      1710.363      -32483076     
     54900   401.48265      401.64174      1712.1023     -32483076     
     55000   401.48265      401.64174      1713.5549     -32483076     
     55100   401.48265      401.64174      1715.3083     -32483076     
     55200   401.48265      401.64174      1716.8804     -32483076     
     55300   401.48265      401.64174      1718.9512     -32483076     
     55400   401.48265      401.64174      1720.2967     -32483076     
     55500   401.48265      401.64174      1722.1912     -32483076     
     55600   401.48265      401.64174      1723.7704     -32483076     
     55700   401.48265      401.64174      1725.9505     -32483076     
     55800   401.48265      401.64174      1727.0426     -32483076     
     55900   401.48265      401.64174      1728.8634     -32483076     
     56000   401.48265      401.64174      1730.1376     -32483075     
     56100   401.48265      401.64174      1731.6536     -32483076     
     56200   401.48265      401.64174      1733.5926     -32483076     
     56300   401.48265      401.64174      1735.6046     -32483076     
     56400   401.48265      401.64174      1737.0201     -32483075     
     56500   401.48265      401.64174      1738.6705     -32483075     
     56600   401.48265      401.64174      1740.4734     -32483075     
     56700   401.48265      401.64174      1742.1436     -32483075     
     56800   401.48265      401.64174      1744.1723     -32483075     
     56900   401.48265      401.64174      1745.8293     -32483075     
     57000   401.48265      401.64174      1748.2074     -32483075     
     57100   401.48265      401.64174      1749.425      -32483075     
     57200   401.48265      401.64174      1751.3713     -32483075     
     57300   401.48265      401.64174      1753.2528     -32483075     
     57400   401.48265      401.64174      1754.3163     -32483074     
     57500   401.48265      401.64174      1756.1761     -32483075     
     57600   401.48265      401.64174      1757.9787     -32483074     
     57700   401.48265      401.64174      1759.5173     -32483074     
     57800   401.48265      401.64174      1761.4026     -32483074     
     57900   401.48265      401.64174      1763.1698     -32483074     
     58000   401.48265      401.64174      1764.6475     -32483074     
     58100   401.48265      401.64174      1766.4044     -32483074     
     58200   401.48265      401.64174      1768.3381     -32483074     
     58300   401.48265      401.64174      1770.0152     -32483074     
     58400   401.48265      401.64174      1771.5452     -32483074     
     58500   401.48265      401.64174      1773.3722     -32483074     
     58600   401.48265      401.64174      1775.3947     -32483074     
     58700   401.48265      401.64174      1777.5437     -32483074     
     58800   401.48265      401.64174      1778.5926     -32483074     
     58900   401.48265      401.64174      1780.2531     -32483074     
     59000   401.48265      401.64174      1781.7664     -32483074     
     59100   401.48265      401.64174      1783.1198     -32483074     
     59200   401.48265      401.64174      1785.285      -32483074     
     59300   401.48265      401.64174      1786.4789     -32483074     
     59400   401.48265      401.64174      1788.5111     -32483074     
     59500   401.48265      401.64174      1789.8647     -32483074     
     59600   401.48265      401.64174      1791.4906     -32483074     
     59700   401.48265      401.64174      1792.7009     -32483074     
     59800   401.48265      401.64174      1794.2926     -32483074     
     59900   401.48265      401.64174      1795.855      -32483075     
     60000   401.48265      401.64174      1797.8959     -32483075     
Loop time of 10463.9 on 80 procs for 10000 steps with 11595345 atoms

Performance: 0.083 ns/day, 290.664 hours/ns, 0.956 timesteps/s
99.6% CPU use with 80 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4474       | 7060.5     | 8765.4     |1616.1 | 67.48
Neigh   | 39.648     | 218.78     | 323.56     | 634.6 |  2.09
Comm    | 692.77     | 2325.8     | 4903.5     |2720.5 | 22.23
Output  | 511.42     | 514.83     | 524.43     |  16.7 |  4.92
Modify  | 7.7499     | 33.849     | 67.906     | 282.4 |  0.32
Other   |            | 310.1      |            |       |  2.96

Nlocal:         144942 ave      215550 max       21149 min
Histogram: 7 8 3 2 12 4 4 3 2 35
Nghost:        56831.3 ave       88037 max       13826 min
Histogram: 5 10 4 8 6 5 4 11 16 11
Neighs:    1.19782e+07 ave 1.88231e+07 max 1.58675e+06 min
Histogram: 8 8 3 7 8 2 5 2 18 19

Total # of neighbors = 9.5825742e+08
Ave neighs/atom = 82.641562
Neighbor list builds = 452
Dangerous builds = 0
System init for write_restart ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 60000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 217.4 | 235.8 | 257.4 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     60000   401.48265      401.64174      1798.2251     -32483075     
     60100   401.48265      401.64174      1799.5502     -32483075     
     60200   401.48265      401.64174      1801.2246     -32483075     
     60300   401.48265      401.64174      1802.7709     -32483075     
     60400   401.48265      401.64174      1803.7484     -32483075     
     60500   401.48265      401.64174      1805.2018     -32483075     
     60600   401.48265      401.64174      1807.2515     -32483075     
     60700   401.48265      401.64174      1808.5024     -32483075     
     60800   401.48265      401.64174      1810.0247     -32483075     
     60900   401.48265      401.64174      1811.1282     -32483075     
     61000   401.48265      401.64174      1812.8657     -32483076     
     61100   401.48265      401.64174      1814.7168     -32483076     
     61200   401.48265      401.64174      1816.3883     -32483076     
     61300   401.48265      401.64174      1817.8417     -32483076     
     61400   401.48265      401.64174      1819.4247     -32483076     
     61500   401.48265      401.64174      1821.0729     -32483076     
     61600   401.48265      401.64174      1822.9647     -32483076     
     61700   401.48265      401.64174      1824.4646     -32483076     
     61800   401.48265      401.64174      1826.2205     -32483076     
     61900   401.48265      401.64174      1828.0753     -32483076     
     62000   401.48265      401.64174      1829.8255     -32483077     
     62100   401.48265      401.64174      1830.6934     -32483077     
     62200   401.48265      401.64174      1831.9232     -32483077     
     62300   401.48265      401.64174      1834.0235     -32483077     
     62400   401.48265      401.64174      1835.2978     -32483077     
     62500   401.48265      401.64174      1836.3446     -32483077     
     62600   401.48265      401.64174      1837.6785     -32483077     
     62700   401.48265      401.64174      1839.5769     -32483078     
     62800   401.48265      401.64174      1841.1344     -32483078     
     62900   401.48265      401.64174      1842.224      -32483078     
     63000   401.48265      401.64174      1843.3558     -32483078     
     63100   401.48265      401.64174      1845.4144     -32483078     
     63200   401.48265      401.64174      1847.2861     -32483078     
     63300   401.48265      401.64174      1848.3398     -32483078     
     63400   401.48265      401.64174      1849.9192     -32483079     
     63500   401.48265      401.64174      1851.0468     -32483079     
     63600   401.48265      401.64174      1852.0666     -32483079     
     63700   401.48265      401.64174      1853.6981     -32483079     
     63800   401.48265      401.64174      1855.6126     -32483079     
     63900   401.48265      401.64174      1857.2872     -32483079     
     64000   401.48265      401.64174      1858.6227     -32483079     
     64100   401.48265      401.64174      1859.861      -32483080     
     64200   401.48265      401.64174      1861.3119     -32483080     
     64300   401.48265      401.64174      1863.007      -32483080     
     64400   401.48265      401.64174      1864.645      -32483080     
     64500   401.48265      401.64174      1865.7923     -32483080     
     64600   401.48265      401.64174      1867.5005     -32483080     
     64700   401.48265      401.64174      1869.416      -32483080     
     64800   401.48265      401.64174      1871.0864     -32483080     
     64900   401.48265      401.64174      1872.5955     -32483080     
     65000   401.48265      401.64174      1873.6757     -32483080     
     65100   401.48265      401.64174      1874.7235     -32483081     
     65200   401.48265      401.64174      1876.9641     -32483081     
     65300   401.48265      401.64174      1877.9133     -32483081     
     65400   401.48265      401.64174      1879.9376     -32483081     
     65500   401.48265      401.64174      1881.4478     -32483081     
     65600   401.48265      401.64174      1883.1214     -32483081     
     65700   401.48265      401.64174      1884.9401     -32483081     
     65800   401.48265      401.64174      1886.4261     -32483081     
     65900   401.48265      401.64174      1888.3595     -32483081     
     66000   401.48265      401.64174      1889.9709     -32483081     
     66100   401.48265      401.64174      1891.753      -32483081     
     66200   401.48265      401.64174      1893.2961     -32483081     
     66300   401.48265      401.64174      1894.8575     -32483081     
     66400   401.48265      401.64174      1896.1622     -32483081     
     66500   401.48265      401.64174      1898.1576     -32483081     
     66600   401.48265      401.64174      1900.49       -32483081     
     66700   401.48265      401.64174      1901.5169     -32483081     
     66800   401.48265      401.64174      1903.3822     -32483081     
     66900   401.48265      401.64174      1904.3692     -32483081     
     67000   401.48265      401.64174      1906.2119     -32483081     
     67100   401.48265      401.64174      1907.8515     -32483081     
     67200   401.48265      401.64174      1909.0378     -32483081     
     67300   401.48265      401.64174      1910.7726     -32483081     
     67400   401.48265      401.64174      1912.7681     -32483081     
     67500   401.48265      401.64174      1914.371      -32483081     
     67600   401.48265      401.64174      1915.9928     -32483081     
     67700   401.48265      401.64174      1918.1053     -32483081     
     67800   401.48265      401.64174      1919.1715     -32483081     
     67900   401.48265      401.64174      1921.2451     -32483081     
     68000   401.48265      401.64174      1922.9652     -32483081     
     68100   401.48265      401.64174      1923.916      -32483081     
     68200   401.48265      401.64174      1925.8069     -32483081     
     68300   401.48265      401.64174      1927.4757     -32483080     
     68400   401.48265      401.64174      1929.271      -32483080     
     68500   401.48265      401.64174      1930.8955     -32483080     
     68600   401.48265      401.64174      1932.5773     -32483080     
     68700   401.48265      401.64174      1934.607      -32483080     
     68800   401.48265      401.64174      1936.2367     -32483080     
     68900   401.48265      401.64174      1937.9272     -32483080     
     69000   401.48265      401.64174      1940.0329     -32483080     
     69100   401.48265      401.64174      1941.5739     -32483080     
     69200   401.48265      401.64174      1943.6253     -32483079     
     69300   401.48265      401.64174      1945.0487     -32483079     
     69400   401.48265      401.64174      1946.5254     -32483079     
     69500   401.48265      401.64174      1948.3296     -32483079     
     69600   401.48265      401.64174      1950.2406     -32483079     
     69700   401.48265      401.64174      1952.421      -32483079     
     69800   401.48265      401.64174      1953.5018     -32483079     
     69900   401.48265      401.64174      1955.7496     -32483079     
     70000   401.48265      401.64174      1957.3502     -32483078     
Loop time of 11634.8 on 80 procs for 10000 steps with 11595345 atoms

Performance: 0.074 ns/day, 323.189 hours/ns, 0.859 timesteps/s
99.6% CPU use with 80 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4445.5     | 7623.9     | 9812.5     |1997.7 | 65.53
Neigh   | 10.685     | 218.42     | 354.2      | 784.5 |  1.88
Comm    | 551.53     | 2805       | 5982.5     |3079.2 | 24.11
Output  | 500.68     | 508.28     | 523.23     |  31.2 |  4.37
Modify  | 5.3059     | 33.86      | 71.915     | 306.1 |  0.29
Other   |            | 445.3      |            |       |  3.83

Nlocal:         144942 ave      231012 max         339 min
Histogram: 8 6 5 6 5 5 6 2 8 29
Nghost:        54667.3 ave       91721 max        2692 min
Histogram: 5 8 3 13 6 4 2 5 25 9
Neighs:    1.20091e+07 ave 1.99119e+07 max       24155 min
Histogram: 9 6 7 5 5 5 5 1 10 27

Total # of neighbors = 9.6072988e+08
Ave neighs/atom = 82.854791
Neighbor list builds = 444
Dangerous builds = 0
System init for write_restart ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 70000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 220.1 | 243.3 | 270.7 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     70000   401.48265      401.64174      1957.5295     -32483078     
     70100   401.48265      401.64174      1958.8207     -32483078     
     70200   401.48265      401.64174      1960.8684     -32483078     
     70300   401.48265      401.64174      1962.5177     -32483078     
     70400   401.48265      401.64174      1964.3352     -32483078     
     70500   401.48265      401.64174      1966.1583     -32483078     
     70600   401.48265      401.64174      1968.1137     -32483078     
     70700   401.48265      401.64174      1969.5386     -32483078     
     70800   401.48265      401.64174      1971.631      -32483078     
     70900   401.48265      401.64174      1972.9748     -32483077     
     71000   401.48265      401.64174      1975.0893     -32483077     
     71100   401.48265      401.64174      1976.6675     -32483077     
     71200   401.48265      401.64174      1978.2044     -32483077     
     71300   401.48265      401.64174      1979.9727     -32483077     
     71400   401.48265      401.64174      1982.0075     -32483077     
     71500   401.48265      401.64174      1983.3903     -32483077     
     71600   401.48265      401.64174      1984.7367     -32483077     
     71700   401.48265      401.64174      1986.8683     -32483077     
     71800   401.48265      401.64174      1988.5108     -32483077     
     71900   401.48265      401.64174      1990.4885     -32483077     
     72000   401.48265      401.64174      1992.0478     -32483077     
     72100   401.48265      401.64174      1993.3361     -32483076     
     72200   401.48265      401.64174      1994.9159     -32483076     
     72300   401.48265      401.64174      1996.9133     -32483076     
     72400   401.48265      401.64174      1998.5834     -32483076     
     72500   401.48265      401.64174      2000.5058     -32483076     
     72600   401.48265      401.64174      2001.9207     -32483076     
     72700   401.48265      401.64174      2003.3967     -32483076     
     72800   401.48265      401.64174      2005.1668     -32483076     
     72900   401.48265      401.64174      2006.4285     -32483076     
     73000   401.48265      401.64174      2008.7142     -32483076     
     73100   401.48265      401.64174      2010.3465     -32483076     
     73200   401.48265      401.64174      2011.9133     -32483076     
     73300   401.48265      401.64174      2013.3786     -32483076     
     73400   401.48265      401.64174      2015.16       -32483076     
     73500   401.48265      401.64174      2016.4357     -32483076     
     73600   401.48265      401.64174      2018.1771     -32483076     
     73700   401.48265      401.64174      2019.7478     -32483076     
     73800   401.48265      401.64174      2020.9519     -32483076     
     73900   401.48265      401.64174      2023.0048     -32483076     
     74000   401.48265      401.64174      2025.0413     -32483076     
     74100   401.48265      401.64174      2026.245      -32483076     
     74200   401.48265      401.64174      2027.6512     -32483076     
     74300   401.48265      401.64174      2028.9215     -32483076     
     74400   401.48265      401.64174      2030.6166     -32483076     
     74500   401.48265      401.64174      2032.0843     -32483077     
     74600   401.48265      401.64174      2033.2273     -32483077     
     74700   401.48265      401.64174      2034.9268     -32483077     
     74800   401.48265      401.64174      2036.5272     -32483077     
     74900   401.48265      401.64174      2038.3004     -32483077     
     75000   401.48265      401.64174      2039.6499     -32483077     
     75100   401.48265      401.64174      2041.1321     -32483077     
     75200   401.48265      401.64174      2043.0544     -32483077     
     75300   401.48265      401.64174      2043.848      -32483077     
     75400   401.48265      401.64174      2045.7292     -32483077     
     75500   401.48265      401.64174      2047.3029     -32483077     
     75600   401.48265      401.64174      2048.7357     -32483077     
     75700   401.48265      401.64174      2050.4591     -32483078     
     75800   401.48265      401.64174      2051.9351     -32483078     
     75900   401.48265      401.64174      2053.4468     -32483078     
     76000   401.48265      401.64174      2054.5861     -32483078     
     76100   401.48265      401.64174      2056.4889     -32483078     
     76200   401.48265      401.64174      2057.6145     -32483078     
     76300   401.48265      401.64174      2059.3967     -32483078     
     76400   401.48265      401.64174      2060.534      -32483078     
     76500   401.48265      401.64174      2061.8638     -32483079     
     76600   401.48265      401.64174      2063.7235     -32483079     
     76700   401.48265      401.64174      2065.1302     -32483079     
     76800   401.48265      401.64174      2066.3548     -32483079     
     76900   401.48265      401.64174      2068.1176     -32483079     
     77000   401.48265      401.64174      2069.3598     -32483079     
     77100   401.48265      401.64174      2070.6563     -32483079     
